duration,waitingTime
450.0,42.0
224.0,13.0
417.0,105.0
358.0,124.0
286.0,10.0
328.0,98.0
273.0,4.0
304.0,75.0
283.0,29.0
278.0,25.0
230.0,61.0
457.0,118.0
341.0,56.0
320.0,50.0
295.0,0.0
294.0,31.0
231.0,9.0
181.0,21.0
103.0,0.0
260.0,70.0
280.0,28.0
259.0,13.0
136.0,0.0
378.0,119.0
192.0,2.0
371.0,142.0
240.0,54.0
422.0,129.0
164.0,50.0
162.0,33.0
74.0,0.0
249.0,86.0
230.0,45.0
206.0,50.0
153.0,13.0
119.0,7.0
183.0,33.0
326.0,43.0
415.0,157.0
346.0,35.0
205.0,14.0
160.0,15.0
348.0,64.0
221.0,9.0
182.0,24.0
172.0,46.0
81.0,8.0
571.0,38.0
470.0,63.0
163.0,0.0
98.0,3.0
451.0,17.0
238.0,0.0
185.0,2.0
88.0,0.0
291.0,93.0
263.0,0.0
45.0,0.0
290.0,126.0
547.0,16.0
104.0,0.0
140.0,3.0
294.0,123.0
257.0,59.0
220.0,7.0
191.0,54.0
201.0,25.0
132.0,0.0
101.0,0.0
307.0,27.0
127.0,0.0
316.0,72.0
175.0,24.0
255.0,56.0
207.0,23.0
299.0,29.0
295.0,49.0
523.0,72.0
243.0,40.0
213.0,21.0
209.0,30.0
179.0,60.0
268.0,13.0
153.0,0.0
202.0,82.0
159.0,0.0
457.0,154.0
522.0,116.0
265.0,74.0
230.0,7.0
310.0,97.0
204.0,27.0
154.0,0.0
214.0,0.0
321.0,86.0
84.0,0.0
208.0,0.0
159.0,45.0
190.0,70.0
275.0,54.0
124.0,5.0
305.0,7.0
255.0,21.0
443.0,46.0
321.0,22.0
301.0,27.0
56.0,0.0
483.0,144.0
61.0,0.0
440.0,56.0
24.0,0.0
88.0,0.0
207.0,5.0
147.0,0.0
213.0,49.0
169.0,6.0
133.0,32.0
309.0,33.0
119.0,0.0
112.0,0.0
328.0,42.0
306.0,47.0
352.0,64.0
262.0,40.0
423.0,96.0
575.0,37.0
337.0,127.0
216.0,55.0
197.0,15.0
148.0,40.0
275.0,39.0
239.0,33.0
66.0,0.0
380.0,65.0
404.0,61.0
333.0,8.0
117.0,0.0
376.0,106.0
323.0,33.0
221.0,32.0
480.0,58.0
237.0,8.0
458.0,41.0
320.0,125.0
79.0,0.0
220.0,37.0
386.0,64.0
305.0,100.0
267.0,73.0
233.0,15.0
235.0,32.0
220.0,0.0
214.0,3.0
119.0,25.0
222.0,65.0
118.0,0.0
156.0,0.0
373.0,71.0
222.0,4.0
85.0,0.0
164.0,31.0
154.0,0.0
382.0,34.0
268.0,0.0
33.0,0.0
219.0,2.0
202.0,0.0
127.0,0.0
272.0,124.0
185.0,6.0
91.0,0.0
265.0,31.0
255.0,29.0
328.0,63.0
247.0,76.0
246.0,71.0
114.0,5.0
463.0,38.0
326.0,67.0
159.0,23.0
213.0,51.0
51.0,0.0
435.0,53.0
405.0,107.0
284.0,23.0
212.0,16.0
118.0,2.0
300.0,33.0
265.0,49.0
331.0,116.0
247.0,7.0
122.0,11.0
227.0,46.0
338.0,149.0
181.0,45.0
161.0,0.0
31.0,0.0
215.0,10.0
165.0,5.0
372.0,46.0
321.0,69.0
266.0,59.0
95.0,0.0
89.0,0.0
286.0,104.0
196.0,0.0
225.0,59.0
156.0,45.0
316.0,57.0
245.0,47.0
126.0,45.0
160.0,0.0
219.0,11.0
250.0,75.0
123.0,0.0
438.0,99.0
208.0,11.0
320.0,51.0
388.0,182.0
612.0,28.0
204.0,17.0
474.0,60.0
159.0,0.0
114.0,0.0
427.0,79.0
238.0,45.0
126.0,0.0
111.0,43.0
250.0,36.0
236.0,5.0
233.0,85.0
174.0,42.0
368.0,56.0
239.0,42.0
100.0,14.0
520.0,0.0
217.0,0.0
159.0,9.0
378.0,32.0
89.0,28.0
320.0,36.0
170.0,24.0
48.0,10.0
299.0,34.0
332.0,58.0
292.0,17.0
144.0,0.0
217.0,5.0
505.0,208.0
351.0,46.0
314.0,0.0
263.0,0.0
63.0,0.0
435.0,69.0
428.0,70.0
166.0,17.0
110.0,0.0
331.0,69.0
207.0,3.0
354.0,24.0
266.0,49.0
92.0,0.0
165.0,0.0
386.0,42.0
251.0,41.0
378.0,19.0
102.0,11.0
155.0,12.0
314.0,0.0
239.0,27.0
256.0,12.0
371.0,26.0
336.0,196.0
185.0,15.0
170.0,2.0
232.0,0.0
145.0,28.0
78.0,0.0
341.0,42.0
452.0,40.0
97.0,19.0
51.0,0.0
271.0,42.0
251.0,25.0
110.0,10.0
251.0,56.0
260.0,37.0
395.0,40.0
263.0,94.0
246.0,0.0
160.0,0.0
114.0,3.0
215.0,4.0
141.0,27.0
102.0,0.0
129.0,0.0
492.0,153.0
316.0,49.0
139.0,0.0
125.0,1.0
110.0,16.0
318.0,44.0
497.0,10.0
337.0,142.0
213.0,50.0
184.0,3.0
415.0,77.0
329.0,35.0
71.0,0.0
180.0,2.0
247.0,32.0
124.0,0.0
561.0,212.0
204.0,14.0
135.0,1.0
116.0,0.0
219.0,60.0
159.0,25.0
199.0,24.0
245.0,53.0
199.0,7.0
99.0,0.0
357.0,49.0
210.0,31.0
117.0,1.0
473.0,45.0
252.0,61.0
328.0,36.0
500.0,38.0
562.0,38.0
343.0,0.0
136.0,12.0
84.0,0.0
245.0,31.0
144.0,0.0
135.0,14.0
126.0,9.0
88.0,22.0
31.0,0.0
198.0,24.0
30.0,0.0
404.0,210.0
183.0,4.0
263.0,18.0
182.0,55.0
138.0,13.0
311.0,77.0
271.0,45.0
232.0,2.0
286.0,33.0
364.0,85.0
299.0,68.0
256.0,54.0
143.0,2.0
506.0,80.0
265.0,33.0
194.0,26.0
127.0,0.0
214.0,18.0
205.0,29.0
385.0,192.0
333.0,45.0
204.0,3.0
108.0,46.0
313.0,32.0
134.0,0.0
111.0,2.0
354.0,70.0
92.0,5.0
218.0,2.0
80.0,0.0
243.0,0.0
123.0,0.0
313.0,0.0
104.0,0.0
209.0,0.0
151.0,26.0
201.0,0.0
154.0,38.0
456.0,0.0
229.0,9.0
367.0,54.0
146.0,0.0
212.0,37.0
254.0,40.0
688.0,117.0
85.0,0.0
403.0,0.0
372.0,7.0
261.0,9.0
366.0,0.0
327.0,22.0
86.0,0.0
506.0,191.0
162.0,4.0
317.0,178.0
416.0,9.0
399.0,124.0
439.0,9.0
404.0,84.0
271.0,11.0
188.0,0.0
200.0,0.0
101.0,2.0
487.0,75.0
166.0,0.0
119.0,12.0
107.0,0.0
128.0,11.0
337.0,11.0
65.0,0.0
261.0,7.0
120.0,0.0
153.0,33.0
460.0,131.0
465.0,95.0
362.0,20.0
259.0,1.0
236.0,24.0
248.0,54.0
398.0,3.0
449.0,36.0
281.0,0.0
250.0,52.0
201.0,33.0
85.0,0.0
279.0,0.0
224.0,27.0
226.0,27.0
427.0,200.0
309.0,0.0
259.0,51.0
157.0,46.0
199.0,0.0
214.0,15.0
409.0,19.0
135.0,9.0
206.0,86.0
188.0,0.0
169.0,0.0
65.0,0.0
495.0,0.0
217.0,8.0
89.0,10.0
400.0,59.0
201.0,19.0
132.0,37.0
204.0,13.0
499.0,110.0
167.0,40.0
630.0,292.0
459.0,65.0
255.0,53.0
101.0,0.0
290.0,89.0
441.0,35.0
351.0,97.0
175.0,14.0
305.0,25.0
200.0,18.0
196.0,34.0
274.0,0.0
182.0,6.0
426.0,72.0
223.0,37.0
117.0,11.0
114.0,2.0
47.0,0.0
344.0,27.0
136.0,0.0
359.0,20.0
292.0,21.0
198.0,27.0
130.0,27.0
577.0,185.0
92.0,17.0
570.0,103.0
239.0,20.0
433.0,71.0
174.0,34.0
148.0,24.0
75.0,0.0
235.0,1.0
67.0,0.0
183.0,0.0
171.0,24.0
488.0,2.0
456.0,181.0
452.0,238.0
489.0,81.0
334.0,58.0
310.0,98.0
300.0,61.0
289.0,60.0
365.0,32.0
214.0,0.0
214.0,69.0
64.0,0.0
417.0,165.0
347.0,53.0
292.0,0.0
237.0,74.0
106.0,24.0
468.0,18.0
206.0,0.0
358.0,21.0
335.0,179.0
126.0,0.0
124.0,0.0
136.0,0.0
333.0,21.0
237.0,58.0
360.0,2.0
263.0,0.0
329.0,47.0
176.0,38.0
171.0,41.0
444.0,45.0
185.0,46.0
146.0,0.0
659.0,53.0
329.0,53.0
427.0,35.0
264.0,23.0
443.0,24.0
402.0,39.0
299.0,51.0
121.0,0.0
193.0,41.0
146.0,6.0
280.0,35.0
230.0,4.0
620.0,37.0
554.0,228.0
521.0,179.0
348.0,40.0
287.0,113.0
331.0,58.0
121.0,20.0
101.0,31.0
355.0,72.0
133.0,0.0
400.0,137.0
365.0,4.0
147.0,3.0
126.0,0.0
516.0,188.0
323.0,0.0
182.0,11.0
618.0,67.0
226.0,0.0
88.0,1.0
407.0,48.0
247.0,35.0
136.0,33.0
125.0,3.0
472.0,27.0
335.0,39.0
205.0,32.0
118.0,0.0
277.0,59.0
229.0,36.0
465.0,23.0
215.0,22.0
107.0,30.0
337.0,82.0
331.0,34.0
263.0,0.0
449.0,30.0
447.0,56.0
80.0,0.0
596.0,265.0
141.0,0.0
213.0,35.0
199.0,0.0
271.0,40.0
402.0,0.0
146.0,51.0
111.0,0.0
208.0,37.0
270.0,67.0
277.0,53.0
373.0,29.0
88.0,0.0
679.0,68.0
143.0,12.0
62.0,0.0
372.0,96.0
157.0,44.0
472.0,242.0
191.0,78.0
85.0,0.0
266.0,26.0
243.0,91.0
238.0,14.0
134.0,2.0
336.0,0.0
119.0,0.0
228.0,9.0
184.0,0.0
278.0,49.0
317.0,67.0
141.0,3.0
140.0,3.0
293.0,57.0
265.0,45.0
648.0,167.0
328.0,44.0
97.0,1.0
114.0,0.0
259.0,0.0
491.0,246.0
306.0,15.0
260.0,31.0
183.0,36.0
156.0,0.0
418.0,35.0
374.0,124.0
192.0,25.0
166.0,0.0
244.0,24.0
227.0,41.0
145.0,5.0
309.0,95.0
172.0,3.0
102.0,20.0
473.0,43.0
158.0,28.0
332.0,90.0
186.0,0.0
227.0,60.0
1026.0,77.0
570.0,109.0
370.0,19.0
719.0,103.0
271.0,43.0
6.0,0.0
712.0,73.0
242.0,47.0
238.0,33.0
314.0,36.0
192.0,0.0
518.0,0.0
243.0,12.0
43.0,0.0
129.0,23.0
284.0,63.0
150.0,0.0
231.0,15.0
324.0,73.0
142.0,3.0
209.0,3.0
232.0,17.0
132.0,0.0
556.0,119.0
185.0,3.0
91.0,4.0
289.0,22.0
215.0,77.0
400.0,63.0
103.0,1.0
239.0,3.0
498.0,98.0
336.0,61.0
73.0,0.0
65.0,0.0
386.0,200.0
288.0,0.0
161.0,41.0
507.0,51.0
310.0,46.0
201.0,26.0
75.0,0.0
135.0,0.0
318.0,94.0
108.0,31.0
262.0,65.0
285.0,44.0
355.0,101.0
237.0,44.0
186.0,0.0
263.0,2.0
171.0,45.0
592.0,49.0
187.0,18.0
513.0,220.0
402.0,171.0
168.0,30.0
215.0,0.0
87.0,0.0
385.0,37.0
85.0,15.0
554.0,76.0
216.0,25.0
93.0,14.0
372.0,20.0
523.0,79.0
243.0,49.0
168.0,31.0
212.0,9.0
312.0,0.0
193.0,6.0
178.0,57.0
162.0,2.0
148.0,1.0
374.0,86.0
119.0,1.0
435.0,29.0
238.0,4.0
408.0,88.0
227.0,59.0
74.0,7.0
206.0,35.0
144.0,13.0
122.0,30.0
531.0,93.0
276.0,0.0
396.0,93.0
605.0,300.0
67.0,0.0
424.0,115.0
184.0,19.0
459.0,184.0
405.0,91.0
289.0,46.0
494.0,175.0
402.0,74.0
362.0,96.0
194.0,34.0
143.0,9.0
290.0,12.0
363.0,60.0
121.0,0.0
489.0,0.0
298.0,52.0
186.0,0.0
227.0,47.0
412.0,43.0
130.0,24.0
221.0,0.0
591.0,145.0
226.0,28.0
398.0,79.0
295.0,48.0
374.0,44.0
289.0,21.0
201.0,0.0
179.0,1.0
337.0,121.0
105.0,0.0
277.0,22.0
232.0,55.0
268.0,5.0
230.0,11.0
172.0,63.0
144.0,0.0
466.0,137.0
180.0,21.0
391.0,81.0
312.0,37.0
231.0,23.0
496.0,147.0
415.0,51.0
299.0,4.0
28.0,0.0
252.0,36.0
173.0,0.0
235.0,66.0
201.0,18.0
648.0,153.0
207.0,8.0
344.0,43.0
169.0,0.0
582.0,40.0
572.0,85.0
447.0,55.0
204.0,37.0
488.0,21.0
413.0,54.0
267.0,10.0
285.0,51.0
613.0,289.0
264.0,29.0
204.0,24.0
314.0,119.0
213.0,56.0
339.0,57.0
143.0,0.0
599.0,45.0
386.0,88.0
415.0,48.0
402.0,135.0
315.0,0.0
233.0,4.0
191.0,15.0
112.0,3.0
193.0,18.0
135.0,33.0
565.0,61.0
82.0,0.0
643.0,138.0
141.0,0.0
45.0,0.0
186.0,6.0
154.0,0.0
553.0,214.0
117.0,32.0
108.0,0.0
294.0,14.0
211.0,52.0
257.0,0.0
174.0,37.0
35.0,0.0
548.0,78.0
391.0,57.0
356.0,0.0
171.0,34.0
156.0,0.0
135.0,6.0
369.0,74.0
204.0,16.0
575.0,61.0
317.0,129.0
286.0,53.0
254.0,70.0
190.0,41.0
355.0,33.0
116.0,7.0
177.0,3.0
741.0,44.0
453.0,64.0
338.0,178.0
328.0,82.0
168.0,52.0
282.0,50.0
258.0,30.0
317.0,117.0
347.0,28.0
363.0,118.0
355.0,23.0
228.0,20.0
642.0,94.0
247.0,24.0
572.0,97.0
59.0,7.0
369.0,193.0
15.0,0.0
226.0,31.0
318.0,46.0
171.0,7.0
212.0,47.0
232.0,4.0
521.0,191.0
324.0,0.0
162.0,20.0
258.0,6.0
164.0,2.0
176.0,7.0
153.0,0.0
184.0,22.0
403.0,21.0
392.0,0.0
77.0,19.0
326.0,73.0
306.0,28.0
86.0,0.0
104.0,0.0
180.0,15.0
145.0,65.0
130.0,0.0
252.0,36.0
170.0,6.0
420.0,58.0
293.0,43.0
205.0,34.0
179.0,1.0
168.0,0.0
465.0,67.0
237.0,3.0
801.0,39.0
327.0,56.0
187.0,25.0
340.0,69.0
217.0,49.0
572.0,253.0
152.0,46.0
508.0,20.0
362.0,112.0
219.0,29.0
151.0,2.0
441.0,152.0
287.0,35.0
248.0,44.0
227.0,0.0
135.0,10.0
284.0,43.0
234.0,30.0
306.0,4.0
203.0,18.0
119.0,0.0
544.0,9.0
82.0,11.0
237.0,70.0
172.0,45.0
240.0,7.0
923.0,68.0
292.0,29.0
452.0,157.0
210.0,17.0
201.0,4.0
405.0,1.0
178.0,42.0
147.0,0.0
126.0,10.0
288.0,21.0
197.0,1.0
481.0,100.0
193.0,47.0
167.0,64.0
56.0,0.0
361.0,53.0
300.0,103.0
94.0,0.0
208.0,7.0
297.0,83.0
241.0,0.0
259.0,29.0
188.0,21.0
276.0,15.0
316.0,65.0
269.0,36.0
494.0,152.0
438.0,93.0
290.0,9.0
222.0,18.0
333.0,46.0
281.0,51.0
480.0,70.0
147.0,0.0
305.0,0.0
231.0,32.0
197.0,25.0
225.0,0.0
356.0,120.0
270.0,57.0
317.0,27.0
340.0,41.0
268.0,16.0
232.0,22.0
161.0,24.0
209.0,5.0
289.0,16.0
155.0,0.0
684.0,34.0
148.0,0.0
234.0,31.0
151.0,36.0
83.0,0.0
835.0,37.0
222.0,6.0
127.0,17.0
568.0,59.0
123.0,0.0
487.0,89.0
159.0,23.0
154.0,0.0
327.0,51.0
239.0,44.0
446.0,207.0
377.0,56.0
342.0,105.0
237.0,34.0
142.0,6.0
372.0,61.0
209.0,11.0
409.0,2.0
352.0,76.0
267.0,51.0
213.0,30.0
133.0,0.0
174.0,9.0
179.0,3.0
427.0,42.0
328.0,88.0
299.0,17.0
667.0,54.0
213.0,37.0
473.0,79.0
107.0,2.0
252.0,19.0
156.0,43.0
210.0,0.0
464.0,144.0
331.0,82.0
255.0,0.0
416.0,12.0
403.0,0.0
235.0,12.0
135.0,0.0
227.0,5.0
211.0,44.0
528.0,58.0
352.0,24.0
196.0,3.0
342.0,39.0
419.0,10.0
236.0,0.0
113.0,12.0
384.0,39.0
421.0,176.0
282.0,25.0
248.0,27.0
241.0,29.0
166.0,0.0
157.0,63.0
151.0,59.0
230.0,14.0
149.0,34.0
126.0,22.0
395.0,0.0
240.0,3.0
264.0,23.0
529.0,61.0
297.0,3.0
232.0,0.0
381.0,40.0
311.0,89.0
229.0,11.0
336.0,64.0
297.0,18.0
253.0,7.0
175.0,18.0
139.0,1.0
280.0,33.0
523.0,48.0
266.0,9.0
375.0,38.0
164.0,0.0
700.0,59.0
497.0,246.0
403.0,42.0
216.0,0.0
134.0,1.0
208.0,0.0
158.0,0.0
235.0,6.0
442.0,35.0
235.0,1.0
166.0,0.0
430.0,120.0
251.0,15.0
174.0,11.0
205.0,85.0
147.0,23.0
343.0,47.0
329.0,60.0
165.0,71.0
143.0,0.0
144.0,0.0
260.0,47.0
149.0,0.0
331.0,40.0
225.0,2.0
274.0,74.0
283.0,73.0
705.0,58.0
588.0,62.0
222.0,0.0
174.0,0.0
486.0,251.0
241.0,47.0
390.0,25.0
718.0,166.0
446.0,40.0
226.0,43.0
453.0,211.0
204.0,14.0
176.0,0.0
253.0,11.0
221.0,0.0
280.0,47.0
385.0,70.0
258.0,27.0
658.0,40.0
345.0,68.0
169.0,2.0
285.0,59.0
202.0,0.0
319.0,16.0
173.0,0.0
286.0,63.0
273.0,42.0
260.0,41.0
424.0,113.0
250.0,5.0
187.0,1.0
393.0,33.0
450.0,234.0
332.0,21.0
239.0,4.0
231.0,19.0
346.0,35.0
475.0,32.0
178.0,42.0
289.0,55.0
254.0,23.0
250.0,3.0
408.0,44.0
320.0,58.0
281.0,36.0
245.0,0.0
626.0,36.0
206.0,28.0
197.0,5.0
559.0,230.0
574.0,46.0
289.0,12.0
235.0,2.0
619.0,312.0
340.0,84.0
665.0,331.0
299.0,22.0
221.0,18.0
223.0,1.0
482.0,77.0
402.0,15.0
387.0,86.0
379.0,33.0
408.0,30.0
227.0,4.0
385.0,101.0
231.0,37.0
243.0,51.0
264.0,63.0
237.0,53.0
784.0,285.0
215.0,57.0
381.0,69.0
296.0,63.0
334.0,52.0
292.0,38.0
241.0,53.0
238.0,43.0
262.0,1.0
373.0,60.0
368.0,75.0
339.0,176.0
243.0,79.0
291.0,89.0
258.0,32.0
330.0,3.0
391.0,47.0
570.0,210.0
239.0,56.0
471.0,27.0
260.0,70.0
355.0,45.0
436.0,37.0
502.0,176.0
252.0,33.0
286.0,17.0
317.0,32.0
636.0,10.0
443.0,45.0
400.0,40.0
514.0,34.0
267.0,0.0
332.0,20.0
522.0,27.0
317.0,0.0
401.0,60.0
261.0,81.0
308.0,59.0
305.0,46.0
288.0,58.0
396.0,31.0
325.0,49.0
479.0,68.0
378.0,61.0
322.0,25.0
641.0,141.0
541.0,40.0
346.0,52.0
463.0,40.0
301.0,0.0
658.0,67.0
543.0,58.0
405.0,33.0
314.0,21.0
395.0,59.0
376.0,21.0
472.0,81.0
325.0,41.0
374.0,71.0
370.0,17.0
457.0,130.0
438.0,59.0
418.0,53.0
348.0,29.0
479.0,184.0
300.0,21.0
453.0,85.0
350.0,33.0
388.0,8.0
508.0,147.0
505.0,37.0
572.0,5.0
475.0,175.0
553.0,187.0
658.0,61.0
392.0,158.0
517.0,152.0
400.0,6.0
382.0,6.0
331.0,48.0
344.0,163.0
407.0,0.0
383.0,31.0
533.0,166.0
580.0,144.0
411.0,54.0
578.0,0.0
508.0,82.0
467.0,126.0
483.0,65.0
493.0,110.0
513.0,39.0
813.0,0.0
513.0,95.0
523.0,347.0
491.0,304.0
665.0,125.0
488.0,12.0
522.0,80.0
494.0,237.0
899.0,154.0
808.0,78.0
541.0,65.0
554.0,70.0
540.0,189.0
571.0,97.0
560.0,121.0
684.0,56.0
813.0,24.0
739.0,38.0
712.0,159.0
21.0,0.0
69.0,0.0
48.0,0.0
36.0,0.0
50.0,0.0
100.0,0.0
97.0,31.0
100.0,0.0
96.0,0.0
104.0,1.0
90.0,0.0
74.0,0.0
103.0,0.0
68.0,0.0
109.0,0.0
123.0,7.0
105.0,0.0
126.0,0.0
15.0,0.0
93.0,0.0
86.0,2.0
124.0,0.0
117.0,0.0
120.0,0.0
96.0,0.0
114.0,0.0
135.0,0.0
131.0,1.0
92.0,0.0
66.0,0.0
126.0,12.0
102.0,0.0
117.0,22.0
140.0,37.0
100.0,25.0
168.0,0.0
108.0,0.0
74.0,0.0
51.0,0.0
137.0,1.0
57.0,0.0
158.0,17.0
104.0,0.0
143.0,28.0
197.0,4.0
109.0,1.0
148.0,0.0
152.0,0.0
164.0,0.0
113.0,3.0
116.0,2.0
187.0,0.0
181.0,29.0
129.0,20.0
94.0,41.0
216.0,1.0
94.0,39.0
118.0,8.0
103.0,0.0
151.0,0.0
208.0,39.0
197.0,23.0
139.0,0.0
93.0,0.0
104.0,0.0
94.0,27.0
230.0,3.0
46.0,0.0
192.0,26.0
170.0,26.0
139.0,8.0
211.0,30.0
234.0,68.0
186.0,7.0
86.0,3.0
159.0,7.0
99.0,0.0
246.0,53.0
235.0,22.0
234.0,2.0
133.0,0.0
208.0,0.0
135.0,46.0
127.0,0.0
179.0,0.0
79.0,3.0
73.0,0.0
42.0,0.0
167.0,24.0
158.0,28.0
129.0,0.0
210.0,0.0
217.0,2.0
179.0,46.0
123.0,12.0
159.0,3.0
239.0,0.0
114.0,7.0
230.0,0.0
217.0,54.0
211.0,12.0
116.0,14.0
138.0,0.0
176.0,38.0
63.0,0.0
236.0,1.0
154.0,6.0
273.0,17.0
125.0,0.0
279.0,3.0
276.0,31.0
282.0,64.0
95.0,0.0
273.0,0.0
175.0,0.0
124.0,24.0
243.0,0.0
254.0,81.0
158.0,7.0
273.0,3.0
291.0,57.0
283.0,52.0
216.0,45.0
101.0,14.0
242.0,55.0
293.0,16.0
265.0,29.0
208.0,9.0
160.0,34.0
127.0,0.0
195.0,23.0
73.0,0.0
291.0,6.0
271.0,4.0
241.0,4.0
187.0,56.0
52.0,0.0
250.0,74.0
220.0,42.0
165.0,7.0
157.0,3.0
212.0,0.0
269.0,100.0
165.0,0.0
217.0,50.0
179.0,0.0
295.0,5.0
270.0,0.0
262.0,25.0
237.0,47.0
271.0,5.0
254.0,0.0
233.0,7.0
214.0,48.0
174.0,0.0
303.0,20.0
255.0,37.0
254.0,17.0
208.0,64.0
269.0,32.0
148.0,9.0
224.0,19.0
269.0,60.0
182.0,5.0
72.0,0.0
139.0,17.0
126.0,10.0
162.0,7.0
191.0,6.0
274.0,52.0
225.0,9.0
79.0,7.0
121.0,0.0
99.0,28.0
257.0,22.0
167.0,0.0
306.0,33.0
278.0,2.0
266.0,13.0
52.0,0.0
309.0,4.0
233.0,64.0
88.0,12.0
165.0,0.0
118.0,3.0
159.0,4.0
142.0,3.0
88.0,0.0
264.0,37.0
181.0,42.0
310.0,74.0
211.0,27.0
194.0,17.0
49.0,0.0
226.0,30.0
116.0,10.0
334.0,19.0
180.0,9.0
196.0,10.0
191.0,36.0
141.0,31.0
130.0,2.0
237.0,48.0
195.0,0.0
179.0,40.0
46.0,0.0
208.0,69.0
166.0,4.0
273.0,48.0
206.0,32.0
126.0,26.0
65.0,0.0
250.0,56.0
121.0,0.0
266.0,0.0
264.0,32.0
289.0,32.0
256.0,21.0
138.0,9.0
190.0,26.0
185.0,28.0
310.0,59.0
287.0,58.0
244.0,35.0
207.0,71.0
52.0,0.0
235.0,16.0
254.0,37.0
281.0,63.0
276.0,81.0
232.0,23.0
207.0,39.0
323.0,13.0
260.0,38.0
161.0,0.0
352.0,35.0
203.0,7.0
191.0,37.0
230.0,9.0
127.0,9.0
200.0,5.0
185.0,0.0
121.0,0.0
358.0,22.0
71.0,0.0
205.0,18.0
221.0,14.0
93.0,0.0
284.0,13.0
93.0,0.0
36.0,0.0
269.0,1.0
269.0,14.0
157.0,9.0
254.0,29.0
76.0,0.0
210.0,47.0
160.0,0.0
220.0,9.0
166.0,25.0
349.0,85.0
66.0,0.0
150.0,4.0
350.0,26.0
288.0,58.0
235.0,42.0
165.0,46.0
121.0,0.0
388.0,44.0
349.0,92.0
336.0,0.0
321.0,52.0
228.0,7.0
136.0,19.0
87.0,16.0
192.0,29.0
180.0,0.0
274.0,48.0
43.0,0.0
219.0,0.0
129.0,0.0
228.0,39.0
224.0,4.0
200.0,50.0
130.0,0.0
102.0,0.0
310.0,39.0
302.0,12.0
374.0,22.0
292.0,45.0
123.0,6.0
354.0,47.0
265.0,16.0
264.0,21.0
232.0,27.0
183.0,0.0
159.0,17.0
344.0,33.0
225.0,25.0
374.0,4.0
205.0,57.0
177.0,0.0
339.0,1.0
303.0,73.0
129.0,23.0
112.0,15.0
202.0,5.0
149.0,19.0
425.0,27.0
249.0,4.0
156.0,44.0
89.0,2.0
318.0,92.0
251.0,22.0
242.0,52.0
133.0,43.0
407.0,0.0
236.0,41.0
95.0,0.0
242.0,87.0
274.0,66.0
309.0,58.0
283.0,33.0
222.0,71.0
414.0,58.0
215.0,8.0
188.0,15.0
119.0,0.0
109.0,3.0
443.0,71.0
197.0,1.0
98.0,0.0
317.0,0.0
291.0,40.0
242.0,25.0
150.0,36.0
68.0,0.0
61.0,0.0
207.0,0.0
183.0,46.0
107.0,0.0
427.0,144.0
342.0,5.0
229.0,86.0
216.0,2.0
368.0,61.0
263.0,8.0
255.0,79.0
90.0,0.0
391.0,38.0
282.0,13.0
165.0,38.0
148.0,50.0
64.0,0.0
308.0,54.0
183.0,26.0
97.0,0.0
454.0,53.0
62.0,0.0
31.0,0.0
309.0,91.0
261.0,60.0
181.0,0.0
373.0,44.0
213.0,7.0
205.0,27.0
179.0,19.0
204.0,21.0
75.0,0.0
296.0,14.0
269.0,0.0
236.0,0.0
213.0,19.0
154.0,20.0
138.0,6.0
126.0,30.0
78.0,0.0
221.0,45.0
363.0,0.0
153.0,44.0
282.0,31.0
350.0,105.0
166.0,0.0
377.0,37.0
195.0,27.0
210.0,3.0
282.0,20.0
266.0,2.0
248.0,32.0
295.0,76.0
199.0,18.0
109.0,28.0
107.0,5.0
190.0,35.0
147.0,4.0
249.0,47.0
261.0,18.0
237.0,51.0
365.0,68.0
339.0,29.0
237.0,41.0
273.0,18.0
162.0,1.0
93.0,0.0
296.0,0.0
238.0,52.0
420.0,161.0
236.0,61.0
8.0,0.0
351.0,112.0
202.0,85.0
184.0,42.0
419.0,40.0
125.0,36.0
245.0,23.0
203.0,70.0
129.0,17.0
294.0,73.0
215.0,16.0
148.0,27.0
424.0,95.0
413.0,104.0
128.0,4.0
353.0,85.0
239.0,5.0
170.0,14.0
432.0,125.0
176.0,0.0
129.0,0.0
189.0,1.0
267.0,0.0
168.0,34.0
140.0,0.0
94.0,9.0
153.0,25.0
393.0,35.0
286.0,25.0
265.0,60.0
276.0,8.0
165.0,4.0
154.0,40.0
276.0,20.0
270.0,43.0
216.0,22.0
392.0,95.0
94.0,0.0
450.0,14.0
406.0,96.0
278.0,136.0
243.0,75.0
113.0,43.0
302.0,81.0
358.0,14.0
64.0,0.0
56.0,0.0
328.0,107.0
249.0,21.0
255.0,0.0
205.0,30.0
179.0,0.0
455.0,28.0
453.0,62.0
164.0,33.0
195.0,9.0
123.0,0.0
100.0,0.0
258.0,27.0
133.0,2.0
232.0,41.0
123.0,0.0
313.0,95.0
249.0,29.0
133.0,7.0
264.0,28.0
166.0,26.0
164.0,11.0
346.0,109.0
231.0,25.0
106.0,0.0
72.0,0.0
129.0,4.0
99.0,2.0
334.0,62.0
418.0,83.0
318.0,34.0
359.0,84.0
121.0,22.0
242.0,29.0
341.0,17.0
395.0,96.0
352.0,92.0
156.0,0.0
85.0,0.0
233.0,131.0
194.0,13.0
330.0,0.0
160.0,53.0
155.0,0.0
379.0,131.0
262.0,9.0
182.0,27.0
347.0,52.0
